"Location","White","Black","Hispanic","Asian","Year"
"Alabama","66%","27%","0.04","0.01","2017"
"Alaska","0.61","0.03","0.07","0.07","2017"
"Arizona","0.55","0.04","0.31","0.03","2017"
"Arkansas","0.73","0.15","0.08","0.02","2017"
"California","0.37","0.05","0.39","0.14","2017"
"Colorado","0.68","0.04","0.22","0.03","2017"
"Connecticut","0.67","0.10","0.16","0.05","2017"
"Delaware","0.63","0.21","0.09","0.04","2017"
"District of Columbia","0.36","0.46","0.11","0.04","2017"
"Florida","0.54","0.15","0.26","0.03","2017"
"Georgia","0.53","0.31","0.10","0.04","2017"
"Hawaii","0.21","0.01","0.10","0.38","2017"
"Idaho","0.82","0.01","0.12","0.01","2017"
"Illinois","0.61","0.14","0.17","0.05","2017"
"Indiana","0.79","0.09","0.07","0.02","2017"
"Iowa","0.86","0.03","0.06","0.03","2017"
"Kansas","0.76","0.05","0.12","0.03","2017"
"Kentucky","0.85","0.08","0.03","0.01","2017"
"Louisiana","0.59","0.32","0.05","0.02","2017"
"Maine","0.94","0.01","0.02","0.01","2017"
"Maryland","0.51","0.29","0.10","0.07","2017"
"Massachusetts","0.72","0.07","0.12","0.06","2017"
"Michigan","0.75","0.14","0.05","0.03","2017"
"Minnesota","0.80","0.06","0.05","0.05","2017"
"Mississippi","0.57","0.38","0.03","0.01","2017"
"Missouri","0.80","0.11","0.04","0.02","2017"
"Montana","0.87","<.01","0.04","0.01","2017"
"Nebraska","0.79","0.04","0.11","0.03","2017"
"Nevada","0.49","0.09","0.29","0.08","2017"
"New Hampshire","0.91","0.01","0.04","0.03","2017"
"New Jersey","0.55","0.13","0.21","0.10","2017"
"New Mexico","0.37","0.02","0.49","0.01","2017"
"New York","0.55","0.14","0.19","0.09","2017"
"North Carolina","0.63","0.21","0.09","0.03","2017"
"North Dakota","0.85","0.03","0.03","0.02","2017"
"Ohio","0.79","0.12","0.04","0.02","2017"
"Oklahoma","0.66","0.07","0.11","0.02","2017"
"Oregon","0.76","0.02","0.13","0.05","2017"
"Pennsylvania","0.77","0.11","0.07","0.03","2017"
"Rhode Island","0.72","0.05","0.16","0.04","2017"
"South Carolina","0.64","0.27","0.06","0.02","2017"
"South Dakota","0.83","0.02","0.04","0.01","2017"
"Tennessee","0.74","0.16","0.05","0.02","2017"
"Texas","0.42","0.12","0.40","0.05","2017"
"Utah","0.79","0.01","0.14","0.02","2017"
